mode: set
github.com/shyang107/paw/web.go:23.62,25.9 2 0
github.com/shyang107/paw/web.go:28.2,38.16 4 0
github.com/shyang107/paw/web.go:42.2,45.18 4 0
github.com/shyang107/paw/web.go:25.9,27.3 1 0
github.com/shyang107/paw/web.go:38.16,41.3 1 0
github.com/shyang107/paw/web.go:49.47,52.2 2 0
github.com/shyang107/paw/web.go:55.45,58.2 2 0
github.com/shyang107/paw/helpers.go:9.27,11.2 1 0
github.com/shyang107/paw/helpers.go:14.35,16.21 2 0
github.com/shyang107/paw/helpers.go:16.21,21.3 4 0
github.com/shyang107/paw/helpers.go:25.29,26.30 1 1
github.com/shyang107/paw/helpers.go:26.30,28.35 2 1
github.com/shyang107/paw/helpers.go:33.3,33.40 1 1
github.com/shyang107/paw/helpers.go:28.35,29.26 1 1
github.com/shyang107/paw/helpers.go:29.26,31.5 1 1
github.com/shyang107/paw/helpers.go:42.56,43.30 1 1
github.com/shyang107/paw/helpers.go:43.30,45.35 2 1
github.com/shyang107/paw/helpers.go:50.3,50.40 1 1
github.com/shyang107/paw/helpers.go:45.35,46.28 1 1
github.com/shyang107/paw/helpers.go:46.28,48.5 1 1
github.com/shyang107/paw/helpers.go:55.29,57.17 2 1
github.com/shyang107/paw/helpers.go:57.17,59.31 2 1
github.com/shyang107/paw/helpers.go:63.3,63.6 1 1
github.com/shyang107/paw/helpers.go:59.31,62.4 2 1
github.com/shyang107/paw/helpers.go:72.56,74.17 2 1
github.com/shyang107/paw/helpers.go:74.17,76.33 2 1
github.com/shyang107/paw/helpers.go:80.3,80.6 1 1
github.com/shyang107/paw/helpers.go:76.33,79.4 2 1
github.com/shyang107/paw/io.go:13.42,17.6 4 0
github.com/shyang107/paw/io.go:17.6,20.10 3 0
github.com/shyang107/paw/io.go:21.22,22.21 1 0
github.com/shyang107/paw/io.go:23.19,24.21 1 0
github.com/shyang107/paw/io.go:33.43,34.50 1 0
github.com/shyang107/paw/io.go:46.2,47.16 2 0
github.com/shyang107/paw/io.go:50.2,51.21 2 0
github.com/shyang107/paw/io.go:34.50,36.17 2 0
github.com/shyang107/paw/io.go:39.3,41.17 3 0
github.com/shyang107/paw/io.go:44.3,44.22 1 0
github.com/shyang107/paw/io.go:36.17,38.4 1 0
github.com/shyang107/paw/io.go:41.17,43.4 1 0
github.com/shyang107/paw/io.go:47.16,49.3 1 0
github.com/shyang107/paw/io.go:60.71,62.6 2 0
github.com/shyang107/paw/io.go:85.2,85.12 1 0
github.com/shyang107/paw/io.go:62.6,63.11 1 0
github.com/shyang107/paw/io.go:66.3,67.20 2 0
